
FullName                                                                                                                                                                                               Length LastWriteTime     
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_9_red.quality.json                                                                                  7838 2026/6/2 22:13:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_9_white.jpg                                                                                        17622 2026/6/2 22:13:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_9_white.quality.json                                                                                7850 2026/6/2 22:13:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_local_blue.jpg                                                                                     23702 2026/6/13 13:24:00
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_local_blue.quality.json                                                                            14212 2026/6/13 13:24:00
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_local_gray.jpg                                                                                     22664 2026/6/13 13:24:01
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_local_gray.quality.json                                                                            14268 2026/6/13 13:24:01
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_local_lightBlue.jpg                                                                                25210 2026/6/13 13:24:01
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_local_lightBlue.quality.json                                                                       14221 2026/6/13 13:24:01
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_local_red.jpg                                                                                      23412 2026/6/13 13:24:00
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_local_red.quality.json                                                                             14211 2026/6/13 13:24:00
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_local_white.jpg                                                                                    25081 2026/6/13 13:24:00
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_local_white.quality.json                                                                           14217 2026/6/13 13:24:00
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\male_0_blue.jpg                                                                                           20132 2026/6/13 13:24:02
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\male_0_blue.quality.json                                                                                  14219 2026/6/13 13:24:02
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\male_0_gray.jpg                                                                                           19192 2026/6/13 13:24:04
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\male_0_gray.quality.json                                                                                  14231 2026/6/13 13:24:04
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\male_0_lightBlue.jpg                                                                                      21423 2026/6/13 13:24:04
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\male_0_lightBlue.quality.json                                                                             14168 2026/6/13 13:24:04
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\male_0_red.jpg                                                                                            19679 2026/6/13 13:24:03
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\male_0_red.quality.json                                                                                   14162 2026/6/13 13:24:03
